[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 633fc5be925f:   0% ▕                  ▏ 1.4 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  87% ▕███████████████   ▏ 1.9 GB/2.2 GB  120 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB  120 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  88% ▕███████████████   ▏ 1.9 GB/2.2 GB  120 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕███████████████   ▏ 1.9 GB/2.2 GB  120 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕████████████████  ▏ 1.9 GB/2.2 GB  120 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  89% ▕████████████████  ▏ 1.9 GB/2.2 GB  120 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  90% ▕████████████████  ▏ 2.0 GB/2.2 GB  120 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB  120 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  91% ▕████████████████  ▏ 2.0 GB/2.2 GB  120 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB  120 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  92% ▕████████████████  ▏ 2.0 GB/2.2 GB  120 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB  120 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  93% ▕████████████████  ▏ 2.0 GB/2.2 GB  120 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.0 GB/2.2 GB  120 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  94% ▕████████████████  ▏ 2.1 GB/2.2 GB  120 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  95% ▕█████████████████ ▏ 2.1 GB/2.2 GB  120 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB  120 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  96% ▕█████████████████ ▏ 2.1 GB/2.2 GB  120 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕█████████████████ ▏ 2.1 GB/2.2 GB  120 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  97% ▕█████████████████ ▏ 2.1 GB/2.2 GB  120 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕█████████████████ ▏ 2.1 GB/2.2 GB  120 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  98% ▕█████████████████ ▏ 2.1 GB/2.2 GB  120 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB  120 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB  120 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  99% ▕█████████████████ ▏ 2.2 GB/2.2 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕█████████████████ ▏ 2.2 GB/2.2 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕█████████████████ ▏ 2.2 GB/2.2 GB  119 MB/s      0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K[?25h[?2026l[?2026h[?25l[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 633fc5be925f: 100% ▕██████████████████▏ 2.2 GB                         [K
pulling fa8235e5b48f: 100% ▕██████████████████▏ 1.1 KB                         [K
pulling 542b217f179c: 100% ▕██████████████████▏  148 B                         [K
pulling 8dde1baf1db0: 100% ▕██████████████████▏   78 B                         [K
pulling 23291dc44752: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
