pulling manifest ⠋ pulling manifest ⠙ pulling manifest ⠹ pulling manifest ⠸ pulling manifest 
pulling b559938ab7a0:   6% ▕█                 ▏ 441 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   6% ▕█                 ▏ 441 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   6% ▕█                 ▏ 441 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   6% ▕█                 ▏ 448 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   6% ▕█                 ▏ 456 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   7% ▕█                 ▏ 470 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   7% ▕█                 ▏ 484 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   7% ▕█                 ▏ 491 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   7% ▕█                 ▏ 505 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   7% ▕█                 ▏ 520 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:   7% ▕█                 ▏ 526 MB/7.1 GB                  pulling manifest 
pulling b559938ab7a0:  42% ▕███████           ▏ 3.0 GB/7.1 GB  116 MB/s     35spulling manifest 
pulling b559938ab7a0:  42% ▕███████           ▏ 3.0 GB/7.1 GB  107 MB/s     38spulling manifest 
pulling b559938ab7a0:  42% ▕███████           ▏ 3.0 GB/7.1 GB  107 MB/s     38spulling manifest 
pulling b559938ab7a0:  42% ▕███████           ▏ 3.0 GB/7.1 GB  107 MB/s     38spulling manifest 
pulling b559938ab7a0:  42% ▕███████           ▏ 3.0 GB/7.1 GB  107 MB/s     38spulling manifest 
pulling b559938ab7a0:  42% ▕███████           ▏ 3.0 GB/7.1 GB  107 MB/s     38spulling manifest 
pulling b559938ab7a0:  42% ▕███████           ▏ 3.0 GB/7.1 GB  107 MB/s     38spulling manifest 
pulling b559938ab7a0:  42% ▕███████           ▏ 3.0 GB/7.1 GB  107 MB/s     37spulling manifest 
pulling b559938ab7a0:  42% ▕███████           ▏ 3.0 GB/7.1 GB  107 MB/s     37spulling manifest 
pulling b559938ab7a0:  43% ▕███████           ▏ 3.0 GB/7.1 GB  107 MB/s     37spulling manifest 
pulling b559938ab7a0:  43% ▕███████           ▏ 3.0 GB/7.1 GB  107 MB/s     37spulling manifest 
pulling b559938ab7a0:  43% ▕███████           ▏ 3.0 GB/7.1 GB  102 MB/s     39spulling manifest 
pulling b559938ab7a0:  43% ▕███████           ▏ 3.0 GB/7.1 GB  102 MB/s     39spulling manifest 
pulling b559938ab7a0:  43% ▕███████           ▏ 3.0 GB/7.1 GB  102 MB/s     39spulling manifest 
pulling b559938ab7a0:  43% ▕███████           ▏ 3.0 GB/7.1 GB  102 MB/s     39spulling manifest 
pulling b559938ab7a0:  43% ▕███████           ▏ 3.1 GB/7.1 GB  102 MB/s     39spulling manifest 
pulling b559938ab7a0:  43% ▕███████           ▏ 3.1 GB/7.1 GB  102 MB/s     39spulling manifest 
pulling b559938ab7a0:  43% ▕███████           ▏ 3.1 GB/7.1 GB  102 MB/s     38spulling manifest 
pulling b559938ab7a0:  43% ▕███████           ▏ 3.1 GB/7.1 GB  102 MB/s     38spulling manifest 
pulling b559938ab7a0:  44% ▕███████           ▏ 3.1 GB/7.1 GB  102 MB/s     38spulling manifest 
pulling b559938ab7a0:  44% ▕███████           ▏ 3.1 GB/7.1 GB  102 MB/s     38spulling manifest 
pulling b559938ab7a0:  44% ▕███████           ▏ 3.1 GB/7.1 GB  102 MB/s     38spulling manifest 
pulling b559938ab7a0:  44% ▕███████           ▏ 3.1 GB/7.1 GB   97 MB/s     40spulling manifest 
pulling b559938ab7a0:  44% ▕███████           ▏ 3.1 GB/7.1 GB   97 MB/s     40spulling manifest 
pulling b559938ab7a0:  44% ▕███████           ▏ 3.1 GB/7.1 GB   97 MB/s     40spulling manifest 
pulling b559938ab7a0:  44% ▕███████           ▏ 3.1 GB/7.1 GB   97 MB/s     40spulling manifest 
pulling b559938ab7a0:  44% ▕███████           ▏ 3.1 GB/7.1 GB   97 MB/s     40spulling manifest 
pulling b559938ab7a0:  44% ▕███████           ▏ 3.1 GB/7.1 GB   97 MB/s     40spulling manifest 
pulling b559938ab7a0:  44% ▕███████           ▏ 3.1 GB/7.1 GB   97 MB/s     40spulling manifest 
pulling b559938ab7a0:  44% ▕███████           ▏ 3.1 GB/7.1 GB   97 MB/s     40spulling manifest 
pulling b559938ab7a0:  44% ▕████████          ▏ 3.1 GB/7.1 GB   97 MB/s     40spulling manifest 
pulling b559938ab7a0:  45% ▕████████          ▏ 3.2 GB/7.1 GB   97 MB/s     40spulling manifest 
pulling b559938ab7a0:  45% ▕████████          ▏ 3.2 GB/7.1 GB   90 MB/s     43spulling manifest 
pulling b559938ab7a0:  45% ▕████████          ▏ 3.2 GB/7.1 GB   90 MB/s     42spulling manifest 
pulling b559938ab7a0:  45% ▕████████          ▏ 3.2 GB/7.1 GB   90 MB/s     42spulling manifest 
pulling b559938ab7a0:  45% ▕████████          ▏ 3.2 GB/7.1 GB   90 MB/s     42spulling manifest 
pulling b559938ab7a0:  45% ▕████████          ▏ 3.2 GB/7.1 GB   90 MB/s     42spulling manifest 
pulling b559938ab7a0:  45% ▕████████          ▏ 3.2 GB/7.1 GB   90 MB/s     42spulling manifest 
pulling b559938ab7a0:  45% ▕████████          ▏ 3.2 GB/7.1 GB   90 MB/s     42spulling manifest 
pulling b559938ab7a0:  45% ▕████████          ▏ 3.2 GB/7.1 GB   90 MB/s     42spulling manifest 
pulling b559938ab7a0:  45% ▕████████          ▏ 3.2 GB/7.1 GB   90 MB/s     42spulling manifest 
pulling b559938ab7a0:  45% ▕████████          ▏ 3.2 GB/7.1 GB   90 MB/s     42spulling manifest 
pulling b559938ab7a0:  46% ▕████████          ▏ 3.2 GB/7.1 GB   84 MB/s     45spulling manifest 
pulling b559938ab7a0:  46% ▕████████          ▏ 3.2 GB/7.1 GB   84 MB/s     45spulling manifest 
pulling b559938ab7a0:  46% ▕████████          ▏ 3.2 GB/7.1 GB   84 MB/s     45spulling manifest 
pulling b559938ab7a0:  46% ▕████████          ▏ 3.2 GB/7.1 GB   84 MB/s     45spulling manifest 
pulling b559938ab7a0:  46% ▕████████          ▏ 3.2 GB/7.1 GB   84 MB/s     45spulling manifest 
pulling b559938ab7a0:  46% ▕████████          ▏ 3.3 GB/7.1 GB   84 MB/s     44spulling manifest 
pulling b559938ab7a0:  46% ▕████████          ▏ 3.3 GB/7.1 GB   84 MB/s     44spulling manifest 
pulling b559938ab7a0:  46% ▕████████          ▏ 3.3 GB/7.1 GB   84 MB/s     44spulling manifest 
pulling b559938ab7a0:  46% ▕████████          ▏ 3.3 GB/7.1 GB   84 MB/s     44spulling manifest 
pulling b559938ab7a0:  46% ▕████████          ▏ 3.3 GB/7.1 GB   84 MB/s     44spulling manifest 
pulling b559938ab7a0:  46% ▕████████          ▏ 3.3 GB/7.1 GB   79 MB/s     47spulling manifest 
pulling b559938ab7a0:  47% ▕████████          ▏ 3.3 GB/7.1 GB   79 MB/s     47spulling manifest 
pulling b559938ab7a0:  47% ▕████████          ▏ 3.3 GB/7.1 GB   79 MB/s     47spulling manifest 
pulling b559938ab7a0:  47% ▕████████          ▏ 3.3 GB/7.1 GB   79 MB/s     47spulling manifest 
pulling b559938ab7a0:  47% ▕████████          ▏ 3.3 GB/7.1 GB   79 MB/s     47spulling manifest 
pulling b559938ab7a0:  47% ▕████████          ▏ 3.3 GB/7.1 GB   79 MB/s     47spulling manifest 
pulling b559938ab7a0:  47% ▕████████          ▏ 3.3 GB/7.1 GB   79 MB/s     47spulling manifest 
pulling b559938ab7a0:  47% ▕████████          ▏ 3.3 GB/7.1 GB   79 MB/s     47spulling manifest 
pulling b559938ab7a0:  47% ▕████████          ▏ 3.3 GB/7.1 GB   79 MB/s     47spulling manifest 
pulling b559938ab7a0:  47% ▕████████          ▏ 3.3 GB/7.1 GB   79 MB/s     47spulling manifest 
pulling b559938ab7a0:  47% ▕████████          ▏ 3.4 GB/7.1 GB   73 MB/s     50spulling manifest 
pulling b559938ab7a0:  47% ▕████████          ▏ 3.4 GB/7.1 GB   73 MB/s     50spulling manifest 
pulling b559938ab7a0:  48% ▕████████          ▏ 3.4 GB/7.1 GB   73 MB/s     50spulling manifest 
pulling b559938ab7a0:  48% ▕████████          ▏ 3.4 GB/7.1 GB   73 MB/s     50spulling manifest 
pulling b559938ab7a0:  48% ▕████████          ▏ 3.4 GB/7.1 GB   73 MB/s     50spulling manifest 
pulling b559938ab7a0:  48% ▕████████          ▏ 3.4 GB/7.1 GB   73 MB/s     50spulling manifest 
pulling b559938ab7a0:  48% ▕████████          ▏ 3.4 GB/7.1 GB   73 MB/s     49spulling manifest 
pulling b559938ab7a0:  48% ▕████████          ▏ 3.4 GB/7.1 GB   73 MB/s     49spulling manifest 
pulling b559938ab7a0:  48% ▕████████          ▏ 3.4 GB/7.1 GB   73 MB/s     49spulling manifest 
pulling b559938ab7a0:  48% ▕████████          ▏ 3.4 GB/7.1 GB   73 MB/s     49spulling manifest 
pulling b559938ab7a0:  48% ▕████████          ▏ 3.4 GB/7.1 GB   73 MB/s     49spulling manifest 
pulling b559938ab7a0:  48% ▕████████          ▏ 3.4 GB/7.1 GB   68 MB/s     52spulling manifest 
pulling b559938ab7a0:  49% ▕████████          ▏ 3.4 GB/7.1 GB   68 MB/s     52spulling manifest 
pulling b559938ab7a0:  49% ▕████████          ▏ 3.4 GB/7.1 GB   68 MB/s     52spulling manifest 
pulling b559938ab7a0:  49% ▕████████          ▏ 3.4 GB/7.1 GB   68 MB/s     52spulling manifest 
pulling b559938ab7a0:  49% ▕████████          ▏ 3.5 GB/7.1 GB   68 MB/s     52spulling manifest 
pulling b559938ab7a0:  49% ▕████████          ▏ 3.5 GB/7.1 GB   68 MB/s     52spulling manifest 
pulling b559938ab7a0:  49% ▕████████          ▏ 3.5 GB/7.1 GB   68 MB/s     52spulling manifest 
pulling b559938ab7a0:  49% ▕████████          ▏ 3.5 GB/7.1 GB   68 MB/s     52spulling manifest 
pulling b559938ab7a0:  49% ▕████████          ▏ 3.5 GB/7.1 GB   68 MB/s     52spulling manifest 
pulling b559938ab7a0:  49% ▕████████          ▏ 3.5 GB/7.1 GB   68 MB/s     51spulling manifest 
pulling b559938ab7a0:  49% ▕████████          ▏ 3.5 GB/7.1 GB   63 MB/s     55spulling manifest 
pulling b559938ab7a0:  49% ▕████████          ▏ 3.5 GB/7.1 GB   63 MB/s     55spulling manifest 
pulling b559938ab7a0:  50% ▕████████          ▏ 3.5 GB/7.1 GB   63 MB/s     55spulling manifest 
pulling b559938ab7a0:  50% ▕████████          ▏ 3.5 GB/7.1 GB   63 MB/s     55spulling manifest 
pulling b559938ab7a0:  50% ▕████████          ▏ 3.5 GB/7.1 GB   63 MB/s     55spulling manifest 
pulling b559938ab7a0:  50% ▕█████████         ▏ 3.5 GB/7.1 GB   63 MB/s     55spulling manifest 
pulling b559938ab7a0:  50% ▕█████████         ▏ 3.6 GB/7.1 GB   63 MB/s     54spulling manifest 
pulling b559938ab7a0:  50% ▕█████████         ▏ 3.6 GB/7.1 GB   63 MB/s     54spulling manifest 
pulling b559938ab7a0:  51% ▕█████████         ▏ 3.6 GB/7.1 GB   63 MB/s     54spulling manifest 
pulling b559938ab7a0:  51% ▕█████████         ▏ 3.6 GB/7.1 GB   63 MB/s     54spulling manifest 
pulling b559938ab7a0:  51% ▕█████████         ▏ 3.6 GB/7.1 GB   71 MB/s     48spulling manifest 
pulling b559938ab7a0:  51% ▕█████████         ▏ 3.6 GB/7.1 GB   71 MB/s     48spulling manifest 
pulling b559938ab7a0:  51% ▕█████████         ▏ 3.6 GB/7.1 GB   71 MB/s     48spulling manifest 
pulling b559938ab7a0:  51% ▕█████████         ▏ 3.6 GB/7.1 GB   71 MB/s     48spulling manifest 
pulling b559938ab7a0:  52% ▕█████████         ▏ 3.6 GB/7.1 GB   71 MB/s     47spulling manifest 
pulling b559938ab7a0:  52% ▕█████████         ▏ 3.7 GB/7.1 GB   71 MB/s     47spulling manifest 
pulling b559938ab7a0:  52% ▕█████████         ▏ 3.7 GB/7.1 GB   71 MB/s     47spulling manifest 
pulling b559938ab7a0:  52% ▕█████████         ▏ 3.7 GB/7.1 GB   71 MB/s     47spulling manifest 
pulling b559938ab7a0:  52% ▕█████████         ▏ 3.7 GB/7.1 GB   71 MB/s     47spulling manifest 
pulling b559938ab7a0:  52% ▕█████████         ▏ 3.7 GB/7.1 GB   71 MB/s     47spulling manifest 
pulling b559938ab7a0:  52% ▕█████████         ▏ 3.7 GB/7.1 GB   76 MB/s     44spulling manifest 
pulling b559938ab7a0:  53% ▕█████████         ▏ 3.7 GB/7.1 GB   76 MB/s     43spulling manifest 
pulling b559938ab7a0:  53% ▕█████████         ▏ 3.7 GB/7.1 GB   76 MB/s     43spulling manifest 
pulling b559938ab7a0:  53% ▕█████████         ▏ 3.7 GB/7.1 GB   76 MB/s     43spulling manifest 
pulling b559938ab7a0:  53% ▕█████████         ▏ 3.8 GB/7.1 GB   76 MB/s     43spulling manifest 
pulling b559938ab7a0:  53% ▕█████████         ▏ 3.8 GB/7.1 GB   76 MB/s     43spulling manifest 
pulling b559938ab7a0:  53% ▕█████████         ▏ 3.8 GB/7.1 GB   76 MB/s     43spulling manifest 
pulling b559938ab7a0:  54% ▕█████████         ▏ 3.8 GB/7.1 GB   76 MB/s     43spulling manifest 
pulling b559938ab7a0:  54% ▕█████████         ▏ 3.8 GB/7.1 GB   76 MB/s     42spulling manifest 
pulling b559938ab7a0:  54% ▕█████████         ▏ 3.8 GB/7.1 GB   76 MB/s     42spulling manifest 
pulling b559938ab7a0:  54% ▕█████████         ▏ 3.8 GB/7.1 GB   81 MB/s     39spulling manifest 
pulling b559938ab7a0:  54% ▕█████████         ▏ 3.8 GB/7.1 GB   81 MB/s     39spulling manifest 
pulling b559938ab7a0:  54% ▕█████████         ▏ 3.8 GB/7.1 GB   81 MB/s     39spulling manifest 
pulling b559938ab7a0:  55% ▕█████████         ▏ 3.9 GB/7.1 GB   81 MB/s     39spulling manifest 
pulling b559938ab7a0:  55% ▕█████████         ▏ 3.9 GB/7.1 GB   81 MB/s     39spulling manifest 
pulling b559938ab7a0:  55% ▕█████████         ▏ 3.9 GB/7.1 GB   81 MB/s     39spulling manifest 
pulling b559938ab7a0:  55% ▕█████████         ▏ 3.9 GB/7.1 GB   81 MB/s     39spulling manifest 
pulling b559938ab7a0:  55% ▕█████████         ▏ 3.9 GB/7.1 GB   81 MB/s     39spulling manifest 
pulling b559938ab7a0:  55% ▕█████████         ▏ 3.9 GB/7.1 GB   81 MB/s     38spulling manifest 
pulling b559938ab7a0:  55% ▕█████████         ▏ 3.9 GB/7.1 GB   81 MB/s     38spulling manifest 
pulling b559938ab7a0:  56% ▕█████████         ▏ 3.9 GB/7.1 GB   81 MB/s     38spulling manifest 
pulling b559938ab7a0:  56% ▕██████████        ▏ 3.9 GB/7.1 GB   86 MB/s     36spulling manifest 
pulling b559938ab7a0:  56% ▕██████████        ▏ 4.0 GB/7.1 GB   86 MB/s     36spulling manifest 
pulling b559938ab7a0:  56% ▕██████████        ▏ 4.0 GB/7.1 GB   86 MB/s     36spulling manifest 
pulling b559938ab7a0:  56% ▕██████████        ▏ 4.0 GB/7.1 GB   86 MB/s     36spulling manifest 
pulling b559938ab7a0:  56% ▕██████████        ▏ 4.0 GB/7.1 GB   86 MB/s     35spulling manifest 
pulling b559938ab7a0:  56% ▕██████████        ▏ 4.0 GB/7.1 GB   86 MB/s     35spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   86 MB/s     35spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   86 MB/s     35spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   86 MB/s     35spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   86 MB/s     35spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   89 MB/s     34spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   89 MB/s     34spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   89 MB/s     34spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   89 MB/s     34spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   89 MB/s     34spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   89 MB/s     34spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   89 MB/s     34spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   89 MB/s     34spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   89 MB/s     34spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   89 MB/s     34spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   82 MB/s     37spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   82 MB/s     37spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   82 MB/s     37spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   82 MB/s     37spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   82 MB/s     37spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   82 MB/s     37spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   82 MB/s     37spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   82 MB/s     37spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   82 MB/s     37spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   82 MB/s     37spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   74 MB/s     40spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   74 MB/s     40spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   74 MB/s     40spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   74 MB/s     40spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   74 MB/s     40spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   74 MB/s     40spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   74 MB/s     40spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   74 MB/s     40spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   74 MB/s     40spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   74 MB/s     40spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   66 MB/s     46spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   66 MB/s     46spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   66 MB/s     46spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   66 MB/s     46spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   66 MB/s     46spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   66 MB/s     46spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   66 MB/s     46spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   66 MB/s     46spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   66 MB/s     46spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   66 MB/s     46spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   66 MB/s     46spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   58 MB/s     51spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   58 MB/s     51spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   58 MB/s     51spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   58 MB/s     51spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   58 MB/s     51spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   58 MB/s     51spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   58 MB/s     51spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   58 MB/s     51spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   58 MB/s     51spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   58 MB/s     51spulling manifest 
pulling b559938ab7a0:  57% ▕██████████        ▏ 4.0 GB/7.1 GB   47 MB/s    1m4spulling manifest 
pulling b559938ab7a0:   6% ▕█                 ▏ 441 MB/7.1 GB   47 MB/s   2m20spulling manifest 
pulling b559938ab7a0:   6% ▕█                 ▏ 441 MB/7.1 GB   47 MB/s   2m20s
Error: write /Users/jensbodal/.ollama/models/blobs/sha256-b559938ab7a0392fc9ea9675b82280f2a15669ec3e0e0fc491c9cb0a7681cf94-partial: no space left on device
