[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 556 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 556 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 556 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 559 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 560 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 563 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 565 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 567 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 573 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  26% ▕████              ▏ 575 MB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  46% ▕████████          ▏ 1.0 GB/2.2 GB   29 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  46% ▕████████          ▏ 1.0 GB/2.2 GB   29 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  47% ▕████████          ▏ 1.0 GB/2.2 GB   29 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  47% ▕████████          ▏ 1.0 GB/2.2 GB   29 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  47% ▕████████          ▏ 1.0 GB/2.2 GB   29 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  47% ▕████████          ▏ 1.0 GB/2.2 GB   29 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  47% ▕████████          ▏ 1.0 GB/2.2 GB   29 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  47% ▕████████          ▏ 1.0 GB/2.2 GB   29 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  47% ▕████████          ▏ 1.0 GB/2.2 GB   29 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  48% ▕████████          ▏ 1.0 GB/2.2 GB   29 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  48% ▕████████          ▏ 1.0 GB/2.2 GB   29 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  48% ▕████████          ▏ 1.0 GB/2.2 GB   29 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  48% ▕████████          ▏ 1.1 GB/2.2 GB   29 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  48% ▕████████          ▏ 1.1 GB/2.2 GB   29 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  49% ▕████████          ▏ 1.1 GB/2.2 GB   29 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  49% ▕████████          ▏ 1.1 GB/2.2 GB   29 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  49% ▕████████          ▏ 1.1 GB/2.2 GB   29 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  49% ▕████████          ▏ 1.1 GB/2.2 GB   29 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  49% ▕████████          ▏ 1.1 GB/2.2 GB   29 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  49% ▕████████          ▏ 1.1 GB/2.2 GB   29 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  50% ▕████████          ▏ 1.1 GB/2.2 GB   29 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  50% ▕████████          ▏ 1.1 GB/2.2 GB   29 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  50% ▕█████████         ▏ 1.1 GB/2.2 GB   29 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  50% ▕█████████         ▏ 1.1 GB/2.2 GB   29 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  50% ▕█████████         ▏ 1.1 GB/2.2 GB   29 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  51% ▕█████████         ▏ 1.1 GB/2.2 GB   29 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  51% ▕█████████         ▏ 1.1 GB/2.2 GB   29 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  51% ▕█████████         ▏ 1.1 GB/2.2 GB   29 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  51% ▕█████████         ▏ 1.1 GB/2.2 GB   29 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  51% ▕█████████         ▏ 1.1 GB/2.2 GB   30 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  51% ▕█████████         ▏ 1.1 GB/2.2 GB   30 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  52% ▕█████████         ▏ 1.1 GB/2.2 GB   30 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  52% ▕█████████         ▏ 1.1 GB/2.2 GB   30 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  52% ▕█████████         ▏ 1.1 GB/2.2 GB   30 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  52% ▕█████████         ▏ 1.1 GB/2.2 GB   30 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  52% ▕█████████         ▏ 1.1 GB/2.2 GB   30 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  52% ▕█████████         ▏ 1.1 GB/2.2 GB   30 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  53% ▕█████████         ▏ 1.1 GB/2.2 GB   30 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  53% ▕█████████         ▏ 1.1 GB/2.2 GB   30 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  53% ▕█████████         ▏ 1.1 GB/2.2 GB   32 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  53% ▕█████████         ▏ 1.1 GB/2.2 GB   32 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  53% ▕█████████         ▏ 1.1 GB/2.2 GB   32 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  53% ▕█████████         ▏ 1.2 GB/2.2 GB   32 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  53% ▕█████████         ▏ 1.2 GB/2.2 GB   32 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  53% ▕█████████         ▏ 1.2 GB/2.2 GB   32 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  53% ▕█████████         ▏ 1.2 GB/2.2 GB   32 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  54% ▕█████████         ▏ 1.2 GB/2.2 GB   32 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  54% ▕█████████         ▏ 1.2 GB/2.2 GB   32 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  54% ▕█████████         ▏ 1.2 GB/2.2 GB   32 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  54% ▕█████████         ▏ 1.2 GB/2.2 GB   32 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  54% ▕█████████         ▏ 1.2 GB/2.2 GB   32 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  55% ▕█████████         ▏ 1.2 GB/2.2 GB   32 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  55% ▕█████████         ▏ 1.2 GB/2.2 GB   32 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  55% ▕█████████         ▏ 1.2 GB/2.2 GB   32 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  55% ▕█████████         ▏ 1.2 GB/2.2 GB   32 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  55% ▕█████████         ▏ 1.2 GB/2.2 GB   32 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  55% ▕█████████         ▏ 1.2 GB/2.2 GB   32 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  55% ▕█████████         ▏ 1.2 GB/2.2 GB   32 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  56% ▕██████████        ▏ 1.2 GB/2.2 GB   32 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  56% ▕██████████        ▏ 1.2 GB/2.2 GB   33 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  56% ▕██████████        ▏ 1.2 GB/2.2 GB   33 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  56% ▕██████████        ▏ 1.2 GB/2.2 GB   33 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  56% ▕██████████        ▏ 1.2 GB/2.2 GB   33 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  56% ▕██████████        ▏ 1.2 GB/2.2 GB   33 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  57% ▕██████████        ▏ 1.2 GB/2.2 GB   33 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  57% ▕██████████        ▏ 1.2 GB/2.2 GB   33 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  57% ▕██████████        ▏ 1.2 GB/2.2 GB   33 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  57% ▕██████████        ▏ 1.2 GB/2.2 GB   33 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  57% ▕██████████        ▏ 1.2 GB/2.2 GB   33 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  58% ▕██████████        ▏ 1.3 GB/2.2 GB   35 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  58% ▕██████████        ▏ 1.3 GB/2.2 GB   35 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  58% ▕██████████        ▏ 1.3 GB/2.2 GB   35 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  58% ▕██████████        ▏ 1.3 GB/2.2 GB   35 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  58% ▕██████████        ▏ 1.3 GB/2.2 GB   35 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  58% ▕██████████        ▏ 1.3 GB/2.2 GB   35 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  59% ▕██████████        ▏ 1.3 GB/2.2 GB   35 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  59% ▕██████████        ▏ 1.3 GB/2.2 GB   35 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  59% ▕██████████        ▏ 1.3 GB/2.2 GB   35 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  59% ▕██████████        ▏ 1.3 GB/2.2 GB   35 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  59% ▕██████████        ▏ 1.3 GB/2.2 GB   35 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  60% ▕██████████        ▏ 1.3 GB/2.2 GB   36 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  60% ▕██████████        ▏ 1.3 GB/2.2 GB   36 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  60% ▕██████████        ▏ 1.3 GB/2.2 GB   36 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  60% ▕██████████        ▏ 1.3 GB/2.2 GB   36 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  60% ▕██████████        ▏ 1.3 GB/2.2 GB   36 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  60% ▕██████████        ▏ 1.3 GB/2.2 GB   36 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  61% ▕██████████        ▏ 1.3 GB/2.2 GB   36 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  61% ▕██████████        ▏ 1.3 GB/2.2 GB   36 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  61% ▕██████████        ▏ 1.3 GB/2.2 GB   36 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  61% ▕███████████       ▏ 1.3 GB/2.2 GB   36 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  61% ▕███████████       ▏ 1.3 GB/2.2 GB   37 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  62% ▕███████████       ▏ 1.3 GB/2.2 GB   37 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  62% ▕███████████       ▏ 1.3 GB/2.2 GB   37 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  62% ▕███████████       ▏ 1.3 GB/2.2 GB   37 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  62% ▕███████████       ▏ 1.3 GB/2.2 GB   37 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  62% ▕███████████       ▏ 1.3 GB/2.2 GB   37 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  62% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  62% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  62% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  63% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  63% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  63% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  63% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  63% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  65% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  65% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  65% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  65% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  65% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  65% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB   37 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  66% ▕███████████       ▏ 1.4 GB/2.2 GB   36 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  67% ▕███████████       ▏ 1.4 GB/2.2 GB   36 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  67% ▕████████████      ▏ 1.5 GB/2.2 GB   36 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  67% ▕████████████      ▏ 1.5 GB/2.2 GB   36 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  67% ▕████████████      ▏ 1.5 GB/2.2 GB   36 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  67% ▕████████████      ▏ 1.5 GB/2.2 GB   36 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  67% ▕████████████      ▏ 1.5 GB/2.2 GB   36 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  67% ▕████████████      ▏ 1.5 GB/2.2 GB   36 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  68% ▕████████████      ▏ 1.5 GB/2.2 GB   36 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  68% ▕████████████      ▏ 1.5 GB/2.2 GB   36 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  68% ▕████████████      ▏ 1.5 GB/2.2 GB   36 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB   37 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB   37 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB   37 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB   37 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB   37 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  69% ▕████████████      ▏ 1.5 GB/2.2 GB   37 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   37 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   37 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   37 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   37 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   38 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   38 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   38 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   38 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   38 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   38 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  70% ▕████████████      ▏ 1.5 GB/2.2 GB   38 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.5 GB/2.2 GB   38 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.5 GB/2.2 GB   38 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.5 GB/2.2 GB   38 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  71% ▕████████████      ▏ 1.5 GB/2.2 GB   36 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
